Part name: Val14
Part thickness is: 1.5 mm

web (ID: 1; Position point:(0,1.5,0); Position normal:(0,1,0))
attachment hole (ID: 2; Parent ID: 1; Diameter: 4 mm; Position point:(-27.5,1.5,109.721); Position normal:(0,-1,0))
attachment hole (ID: 3; Parent ID: 1; Diameter: 4 mm; Position point:(-71.175,1.5,12.5); Position normal:(0,-1,0))
attachment hole (ID: 4; Parent ID: 1; Diameter: 4 mm; Position point:(-66.391,1.5,42.186); Position normal:(0,-1,0))
attachment hole (ID: 5; Parent ID: 1; Diameter: 4 mm; Position point:(-56.524,1.5,70.59); Position normal:(0,-1,0))
attachment hole (ID: 6; Parent ID: 1; Diameter: 4 mm; Position point:(-41.875,1.5,96.849); Position normal:(0,-1,0))
attachment hole (ID: 7; Parent ID: 1; Diameter: 4 mm; Position point:(-10.546,1.5,116.43); Position normal:(0,-1,0))
attachment hole (ID: 8; Parent ID: 1; Diameter: 4 mm; Position point:(10.546,1.5,116.43); Position normal:(0,-1,0))
attachment hole (ID: 9; Parent ID: 1; Diameter: 4 mm; Position point:(27.5,1.5,109.721); Position normal:(0,-1,0))
attachment hole (ID: 10; Parent ID: 1; Diameter: 4 mm; Position point:(41.875,1.5,96.849); Position normal:(0,-1,0))
attachment hole (ID: 11; Parent ID: 1; Diameter: 4 mm; Position point:(56.524,1.5,70.59); Position normal:(0,-1,0))
attachment hole (ID: 12; Parent ID: 1; Diameter: 4 mm; Position point:(66.391,1.5,42.186); Position normal:(0,-1,0))
attachment hole (ID: 13; Parent ID: 1; Diameter: 4 mm; Position point:(71.175,1.5,12.5); Position normal:(0,-1,0))
attachment hole (ID: 14; Parent ID: 1; Diameter: 4 mm; Position point:(-10.546,1.5,-116.43); Position normal:(0,-1,0))
attachment hole (ID: 15; Parent ID: 1; Diameter: 4 mm; Position point:(-27.5,1.5,-109.721); Position normal:(0,-1,0))
attachment hole (ID: 16; Parent ID: 1; Diameter: 4 mm; Position point:(-41.875,1.5,-96.849); Position normal:(0,-1,0))
attachment hole (ID: 17; Parent ID: 1; Diameter: 4 mm; Position point:(-56.524,1.5,-70.59); Position normal:(0,-1,0))
attachment hole (ID: 18; Parent ID: 1; Diameter: 4 mm; Position point:(-66.391,1.5,-42.186); Position normal:(0,-1,0))
attachment hole (ID: 19; Parent ID: 1; Diameter: 4 mm; Position point:(-71.175,1.5,-12.5); Position normal:(0,-1,0))
attachment hole (ID: 20; Parent ID: 1; Diameter: 4 mm; Position point:(10.546,1.5,-116.43); Position normal:(0,-1,0))
attachment hole (ID: 21; Parent ID: 1; Diameter: 4 mm; Position point:(27.5,1.5,-109.721); Position normal:(0,-1,0))
attachment hole (ID: 22; Parent ID: 1; Diameter: 4 mm; Position point:(41.875,1.5,-96.849); Position normal:(0,-1,0))
attachment hole (ID: 23; Parent ID: 1; Diameter: 4 mm; Position point:(56.524,1.5,-70.59); Position normal:(0,-1,0))
attachment hole (ID: 24; Parent ID: 1; Diameter: 4 mm; Position point:(66.391,1.5,-42.186); Position normal:(0,-1,0))
attachment hole (ID: 25; Parent ID: 1; Diameter: 4 mm; Position point:(71.175,1.5,-12.5); Position normal:(0,-1,0))
lightening cutout (ID: 26; Parent ID: 1; Height: 3.34 mm; Angle: 26 degree; Bend radius: 1.5 mm; Profile: (-30.314,1.5,-84.534)(30.314,1.5,-84.534)(30.314,1.5,84.534)(-30.314,1.5,84.534))
