Part name: Val2
Part thickness is: 1.5 mm

web (ID: 1; Position point:(60,17.5,0); Position normal:(0,0,1))
attachment flange (ID: 4; Parent ID: 1; Width: 34.41 mm; Length: 20 mm; Bend radius: 3 mm; Type: Down, Single, Immediate, Planar, Perpendicular; Position point:(120,35,0); Position normal:(0,1,0))
joggle (ID: 2; Parent ID: 4; Runout: 16.04 mm; Runout Direction:(-1,-0.00124665,0); Depth: 2.98 mm; Depth Direction:(0.001,-1,-0); Bend radius 1: 4.5 mm; Bend radius 2: 4.5 mm; Type: Inward)
deformed flange (ID: 3; Parent ID: 2)
corner (ID: 6; Parent ID: 3; Radius: 7.5 mm)
attachment hole (ID: 21; Parent ID: 3; Diameter: 4 mm; Position point:(32.5,32,12.5); Position normal:(0,-1,0))
attachment hole (ID: 22; Parent ID: 3; Diameter: 4 mm; Position point:(57.5,32,12.5); Position normal:(0,-1,0))
attachment hole (ID: 23; Parent ID: 3; Diameter: 4 mm; Position point:(7.5,32,12.5); Position normal:(0,-1,0))
corner (ID: 5; Parent ID: 4; Radius: 7.5 mm)
attachment hole (ID: 19; Parent ID: 4; Diameter: 4 mm; Position point:(92.5,35,12.5); Position normal:(0,-1,0))
attachment hole (ID: 20; Parent ID: 4; Diameter: 4 mm; Position point:(112.5,35,12.5); Position normal:(0,-1,0))
attachment hole (ID: 7; Parent ID: 1; Diameter: 4 mm; Position point:(92.5,20,0); Position normal:(0,0,1))
attachment hole (ID: 8; Parent ID: 1; Diameter: 4 mm; Position point:(57.5,20,0); Position normal:(0,0,1))
attachment hole (ID: 9; Parent ID: 1; Diameter: 4 mm; Position point:(7.5,20,0); Position normal:(0,0,1))
attachment hole (ID: 10; Parent ID: 1; Diameter: 4 mm; Position point:(32.5,20,0); Position normal:(0,0,1))
attachment hole (ID: 11; Parent ID: 1; Diameter: 4 mm; Position point:(72.5,20,0); Position normal:(0,0,1))
attachment hole (ID: 12; Parent ID: 1; Diameter: 4 mm; Position point:(112.5,20,0); Position normal:(0,0,1))
attachment hole (ID: 13; Parent ID: 1; Diameter: 4 mm; Position point:(92.5,7.5,0); Position normal:(0,0,1))
attachment hole (ID: 14; Parent ID: 1; Diameter: 4 mm; Position point:(57.5,7.5,0); Position normal:(0,0,1))
attachment hole (ID: 15; Parent ID: 1; Diameter: 4 mm; Position point:(7.5,7.5,0); Position normal:(0,0,1))
attachment hole (ID: 16; Parent ID: 1; Diameter: 4 mm; Position point:(32.5,7.5,0); Position normal:(0,0,1))
attachment hole (ID: 17; Parent ID: 1; Diameter: 4 mm; Position point:(72.5,7.5,0); Position normal:(0,0,1))
attachment hole (ID: 18; Parent ID: 1; Diameter: 4 mm; Position point:(112.5,7.5,0); Position normal:(0,0,1))
