Part name: Val20
Part thickness is: 1.5 mm

web (ID: 1; Position point:(-3.75,0,-100); Position normal:(0,1,0))
attachment flange (ID: 2; Parent ID: 1; Width: 200 mm; Length: 20 mm; Bend radius: 3 mm; Type: Down, Single, Immediate, Planar, Perpendicular; Position point:(-20,0,-200); Position normal:(-1,0,0))
corner (ID: 3; Parent ID: 2; Radius: 7.5 mm)
corner (ID: 4; Parent ID: 2; Radius: 7.5 mm)
attachment hole (ID: 13; Parent ID: 2; Diameter: 4 mm; Position point:(-20,12.5,-192.5); Position normal:(1,0,0))
attachment hole (ID: 14; Parent ID: 2; Diameter: 4 mm; Position point:(-20,12.5,-175.5); Position normal:(1,0,0))
attachment hole (ID: 15; Parent ID: 2; Diameter: 4 mm; Position point:(-20,12.5,-154.5); Position normal:(1,0,0))
attachment hole (ID: 16; Parent ID: 2; Diameter: 4 mm; Position point:(-20,12.5,-133.5); Position normal:(1,0,0))
attachment hole (ID: 17; Parent ID: 2; Diameter: 4 mm; Position point:(-20,12.5,-112.5); Position normal:(1,0,0))
attachment hole (ID: 18; Parent ID: 2; Diameter: 4 mm; Position point:(-20,12.5,-91.5); Position normal:(1,0,0))
attachment hole (ID: 19; Parent ID: 2; Diameter: 4 mm; Position point:(-20,12.5,-70.5); Position normal:(1,0,0))
attachment hole (ID: 20; Parent ID: 2; Diameter: 4 mm; Position point:(-20,12.5,-49.5); Position normal:(1,0,0))
attachment hole (ID: 21; Parent ID: 2; Diameter: 4 mm; Position point:(-20,12.5,-28.5); Position normal:(1,0,0))
attachment hole (ID: 22; Parent ID: 2; Diameter: 4 mm; Position point:(-20,12.5,-7.5); Position normal:(1,0,0))
attachment hole (ID: 5; Parent ID: 1; Diameter: 4 mm; Position point:(-5,0,-182.5); Position normal:(0,1,0))
attachment hole (ID: 6; Parent ID: 1; Diameter: 4 mm; Position point:(-7.5,0,-157.5); Position normal:(0,1,0))
attachment hole (ID: 7; Parent ID: 1; Diameter: 4 mm; Position point:(-7.5,0,-132.5); Position normal:(0,1,0))
attachment hole (ID: 8; Parent ID: 1; Diameter: 4 mm; Position point:(-7.5,0,-107.5); Position normal:(0,1,0))
attachment hole (ID: 9; Parent ID: 1; Diameter: 4 mm; Position point:(-7.5,0,-82.5); Position normal:(0,1,0))
attachment hole (ID: 10; Parent ID: 1; Diameter: 4 mm; Position point:(-7.5,0,-57.5); Position normal:(0,1,0))
attachment hole (ID: 11; Parent ID: 1; Diameter: 4 mm; Position point:(-7.5,0,-32.5); Position normal:(0,1,0))
attachment hole (ID: 12; Parent ID: 1; Diameter: 4 mm; Position point:(-7.5,0,-7.5); Position normal:(0,1,0))
